"candidate_id","family","suspected_layer","boot_phase_relevant","frida_allowed","registry_path","value_name","path_exists","value_exists","value_kind","value_preview","value_length","read_error"
"power.session.hiberboot-enabled","session-manager-power","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Power","HiberbootEnabled","True","True","DWord","0","1",
"power.throttling.power-throttling-off","power-throttling","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power\PowerThrottling","PowerThrottlingOff","False","False",,,"0",
"system.kernel.serialize-timer-expiration","session-manager-kernel","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Kernel","SerializeTimerExpiration","True","False",,,"0",
"power.control.coalescing-timer-interval","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","CoalescingTimerInterval","True","False",,,"0",
"power.control.deep-io-coalescing-enabled","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","DeepIoCoalescingEnabled","True","False",,,"0",
"power.control.energy-estimation-enabled","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","EnergyEstimationEnabled","True","True","DWord","1","1",
"power.control.event-processor-enabled","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","EventProcessorEnabled","True","True","DWord","1","1",
"power.control.disable-idle-states-at-boot","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","DisableIdleStatesAtBoot","True","False",,,"0",
"policy.system.enable-virtualization","policy-system","policy","False","True","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\SYSTEM","EnableVirtualization","True","True","DWord","1","1",
"power.control.hiber-file-size-percent","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","HiberFileSizePercent","True","True","DWord","0","1",
"power.control.msdisabled","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","MSDisabled","True","False",,,"0",
"power.modern-sleep.enabled-actions","power-modern-sleep","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power\ModernSleep","EnabledActions","True","False",,,"0",
"power.session.sleep-study-disabled","session-manager-power","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Power","SleepStudyDisabled","True","False",,,"0",
"power.control.allow-audio-to-enable-execution-required-power-requests","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","AllowAudioToEnableExecutionRequiredPowerRequests","True","False",,,"0",
"power.control.allow-system-required-power-requests","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","AllowSystemRequiredPowerRequests","True","False",,,"0",
"power.control.always-compute-qos-hints","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","AlwaysComputeQosHints","True","False",,,"0",
"power.control.class1-initial-unpark-count","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","Class1InitialUnparkCount","True","True","DWord","64","2",
"power.control.coalescing-flush-interval","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","CoalescingFlushInterval","True","False",,,"0",
"power.control.disable-display-burst-on-power-source-change","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","DisableDisplayBurstOnPowerSourceChange","True","False",,,"0",
"power.control.disable-inbox-pep-generated-constraints","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","DisableInboxPepGeneratedConstraints","True","False",,,"0",
"power.control.disable-vsync-latency-update","power-control","kernel","True","False","HKLM\SYSTEM\CurrentControlSet\Control\Power","DisableVsyncLatencyUpdate","True","False",,,"0",
