id,name,call,documented,missing_tokens,source,tokens
audio.disable-beep,Disable System Beep,CreateRegistryTweak,yes,SYSTEM\CurrentControlSet\Services\Beep,WindowsOptimizer.App/Services/TweakProviders/AudioTweakProvider.cs#L22,SYSTEM\CurrentControlSet\Services\Beep;Start
audio.disable-ducking,Disable Audio Ducking,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L398,Software\Microsoft\Multimedia\Audio;UserDuckingPreference
audio.disable-spatial-audio,Disable Spatial Audio,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L431,SOFTWARE\Microsoft\Windows\CurrentVersion\Audio;DisableSpatialOnLowLatency
audio.disable-system-sounds,Disable System Sounds,CreateRegistryValueBatchTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L441,AppEvents\Schemes\Apps\.Default\SystemAsterisk\.Current;AppEvents\Schemes\Apps\.Default\Notification.Reminder\.Current;AppEvents\Schemes\Apps\.Default\Close\.Current;AppEvents\Schemes\Apps\.Default\CriticalBatteryAlarm\.Current;AppEvents\Schemes\Apps\.Default\SystemHand\.Current;AppEvents\Schemes\Apps\.Default\.Default\.Current;AppEvents\Schemes\Apps\.Default\MailBeep\.Current;AppEvents\Schemes\Apps\.Default\DeviceConnect\.Current;AppEvents\Schemes\Apps\.Default\DeviceDisconnect\.Current;AppEvents\Schemes\Apps\.Default\DeviceFail\.Current;AppEvents\Schemes\Apps\.Default\SystemExclamation\.Current;AppEvents\Schemes\Apps\.Default\Notification.IM\.Current;AppEvents\Schemes\Apps\.Default\LowBatteryAlarm\.Current;AppEvents\Schemes\Apps\.Default\Maximize\.Current;AppEvents\Schemes\Apps\.Default\MenuCommand\.Current;AppEvents\Schemes\Apps\.Default\MenuPopup\.Current;AppEvents\Schemes\Apps\.Default\MessageNudge\.Current;AppEvents\Schemes\Apps\.Default\Minimize\.Current;AppEvents\Schemes\Apps\.Default\FaxBeep\.Current;AppEvents\Schemes\Apps\.Default\Notification.Mail\.Current;AppEvents\Schemes\Apps\.Default\Notification.SMS\.Current;AppEvents\Schemes\Apps\.Default\Notification.Proximity\.Current;AppEvents\Schemes\Apps\.Default\ProximityConnection\.Current;AppEvents\Schemes\Apps\.Default\Notification.Default\.Current;AppEvents\Schemes\Apps\.Default\Open\.Current;AppEvents\Schemes\Apps\.Default\PrintComplete\.Current;AppEvents\Schemes\Apps\.Default\AppGPFault\.Current;AppEvents\Schemes\Apps\.Default\SystemQuestion\.Current;AppEvents\Schemes\Apps\.Default\RestoreDown\.Current;AppEvents\Schemes\Apps\.Default\RestoreUp\.Current;AppEvents\Schemes\Apps\.Default\CCSelect\.Current;AppEvents\Schemes\Apps\.Default\ShowBand\.Current;AppEvents\Schemes\Apps\.Default\SystemNotification\.Current;AppEvents\Schemes\Apps\.Default\ChangeTheme\.Current;AppEvents\Schemes\Apps\.Default\WindowsUAC\.Current;AppEvents\Schemes\Apps\Explorer\BlockedPopup\.current;AppEvents\Schemes\Apps\Explorer\ActivatingDocument\.Current;AppEvents\Schemes\Apps\Explorer\EmptyRecycleBin\.Current;AppEvents\Schemes\Apps\Explorer\FeedDiscovered\.current;AppEvents\Schemes\Apps\Explorer\MoveMenuItem\.Current;AppEvents\Schemes\Apps\Explorer\SecurityBand\.current;AppEvents\Schemes\Apps\Explorer\Navigating\.Current;AppEvents\Schemes\Apps\sapisvr\DisNumbersSound\.current;AppEvents\Schemes\Apps\sapisvr\PanelSound\.current;AppEvents\Schemes\Apps\sapisvr\MisrecoSound\.current;AppEvents\Schemes\Apps\sapisvr\HubOffSound\.current;AppEvents\Schemes\Apps\sapisvr\HubOnSound\.current;AppEvents\Schemes\Apps\sapisvr\HubSleepSound\.current
audio.show-disconnected-devices,Show Disconnected Audio Devices,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L420,Software\Microsoft\Multimedia\Audio\DeviceCpl;ShowDisconnectedDevices
audio.show-hidden-devices,Show Hidden Audio Devices,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L409,Software\Microsoft\Multimedia\Audio\DeviceCpl;ShowHiddenDevices
cleanup.background-history,Clear Wallpaper History,base,yes,,WindowsOptimizer.Engine/Tweaks/Commands/Cleanup/ClearBackgroundHistoryTweak.cs#L14,Clear Wallpaper History;Clears the personalization wallpaper history registry entries and cached background files.
cleanup.component-store,Cleanup Component Store,base,yes,Cleans up the Windows component store (WinSxS folder) to free up disk space. This is a safe operation that removes superseded components and reduces the size of the component store.,WindowsOptimizer.Engine/Tweaks/Commands/Cleanup/CleanupComponentStoreTweak.cs#L14,Cleanup Component Store;Cleans up the Windows component store (WinSxS folder) to free up disk space. This is a safe operation that removes superseded components and reduces the size of the component store.
cleanup.delivery-optimization,Clear Delivery Optimization Files,base,yes,,WindowsOptimizer.Engine/Tweaks/Commands/Cleanup/ClearDeliveryOptimizationFilesTweak.cs#L14,Clear Delivery Optimization Files;Deletes Delivery Optimization cache used for Windows Update P2P sharing. The DoSvc service will be stopped.
cleanup.directx-shader-cache,Clear DirectX Shader Cache,base,yes,,WindowsOptimizer.Engine/Tweaks/Commands/Cleanup/ClearDirectXShaderCacheTweak.cs#L11,"Clear DirectX Shader Cache;Clears DirectX and vendor shader caches (NVIDIA, AMD, Intel). Shaders will be recompiled on next app launch."
